0.03333,MOT_mc_bg_black_00,seat100-0,,
0.03333,1,w1,,
0.03333,2,w1,,
0.03333,3,w1,,
0.03333,4,w1,,
0.03333,5,w1,,
1.96647,MOT_control_all,cut1,,
1.96647,MOT_mc_light_up_00,l1_6,,
1.96647,MOT_mc_stage_color_00,black_0,,
1.96647,MOT_mc_bg_black_00,b80-65,,
1.96647,MOT_all,position_3,,
1.96647,1,1-2,,f1
1.96647,2,w1,,
1.96647,3,w1,,
1.96647,4,w1,,
1.96647,5,w1,,
2.19978,1,lp2,,
4.36623,1,2-3,,
4.63287,1,lp3,,
6.9993,1,3-4,,
7.26594,1,lp4,,
8.89911,1,4-2,,
9.49905,1,2-4,,
9.76569,1,lp4,,
11.9988,MOT_mc_light_up_00,l1_2,,
11.9988,1,4-1,,b0
11.9988,3,1-2,,f1
12.26544,1,w1,,
12.26544,2,w1,,
12.26544,3,lp2,,
12.26544,4,w1,,
12.26544,5,w1,,
16.79832,3,2-3,,
17.06496,3,lp3,,
22.13112,MOT_speaker_00,temp4,,
22.13112,MOT_mc_light_up_00,l1_3,,
22.13112,2,1-2,,f1
22.13112,3,3-4,,b0
22.397759999999998,1,w1,,
22.397759999999998,2,lp2,,
22.397759999999998,3,w4,,
22.397759999999998,4,w1,,
22.397759999999998,5,w1,,
24.630869999999998,2,2-3,,
24.89751,2,lp3,,
27.063959999999998,2,3-2,,
27.3306,2,lp2,,
29.03043,2,2-1,,
29.697029999999998,2,1-2,,
29.963669999999997,2,lp2,,
33.063359999999996,MOT_mc_light_up_00,l1_4,,
33.063359999999996,1,1-2,,f1
33.063359999999996,2,2-4,,b0
33.33,1,lp2,,
33.33,2,w4,,
33.33,3,w4,,
33.33,4,w1,,
33.33,5,w1,,
38.12952,1,2-3,,
38.396159999999995,1,lp3,,
41.76249,2,4-1,,
42.12912,5,1-2,,
42.52908,4,1-2,,
43.52898,MOT_mc_stage_color_00,b,,
43.52898,MOT_mc_light_up_00,l1_5,,
43.52898,1,3-2,,b0
43.52898,3,2-4,,f1
43.79562,3,lp4,,
43.79562,1,w2,,
43.79562,2,w1,,
43.79562,4,w2,,
